Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) expr -> . PUSHR
    (51) expr -> . PUSHL
    (52) expr -> . UNDO
    (101) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    FORW            shift and go to state 28
    BACK            shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    GETF            shift and go to state 32
    GETR            shift and go to state 33
    GETL            shift and go to state 34
    GETB            shift and go to state 35
    PUSHF           shift and go to state 36
    PUSHB           shift and go to state 37
    PUSHR           shift and go to state 38
    PUSHL           shift and go to state 39
    UNDO            shift and go to state 40
    ID              shift and go to state 52

    id                             shift and go to state 65
    expr                           shift and go to state 128

state 108

    (96) create_id -> BOOL id ASGN . expr
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . TRUE
    (38) expr -> . FALSE
    (39) expr -> . id
    (40) expr -> . FORW
    (41) expr -> . BACK
    (42) expr -> . LEFT
    (43) expr -> . RIGHT
    (44) expr -> . GETF
    (45) expr -> . GETR
    (46) expr -> . GETL
    (47) expr -> . GETB
    (48) expr -> . PUSHF
    (49) expr -> . PUSHB
    (50) expr -> . PUSHR
    (51) expr -> . PUSHL
    (52) expr -> . UNDO
    (101) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    FORW            shift and go to state 28
    BACK            shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    GETF            shift and go to state 32
    GETR            shift and go to state 33
    GETL            shift and go to state 34
    GETB            shift and go to state 35
    PUSHF           shift and go to state 36
    PUSHB           shift and go to state 37
    PUSHR           shift and go to state 38
    PUSHL           shift and go to state 39
    UNDO            shift and go to state 40
    ID              shift and go to state 52

    id                             shift and go to state 65
    expr                           shift and go to state 129

state 109

    (97) create_id -> CBOOL id ASGN . expr
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . TRUE
    (38) expr -> . FALSE
    (39) expr -> . id
    (40) expr -> . FORW
    (41) expr -> . BACK
    (42) expr -> . LEFT
    (43) expr -> . RIGHT
    (44) expr -> . GETF
    (45) expr -> . GETR
    (46) expr -> . GETL
    (47) expr -> . GETB
    (48) expr -> . PUSHF
    (49) expr -> . PUSHB
    (50) expr -> . PUSHR
    (51) expr -> . PUSHL
    (52) expr -> . UNDO
    (101) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    FORW            shift and go to state 28
    BACK            shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    GETF            shift and go to state 32
    GETR            shift and go to state 33
    GETL            shift and go to state 34
    GETB            shift and go to state 35
    PUSHF           shift and go to state 36
    PUSHB           shift and go to state 37
    PUSHR           shift and go to state 38
    PUSHL           shift and go to state 39
    UNDO            shift and go to state 40
    ID              shift and go to state 52

    id                             shift and go to state 65
    expr                           shift and go to state 130

state 110

    (53) create_1darr -> 1DARRBOOL id ASGN . OPENIND enum CLOSEIND

    OPENIND         shift and go to state 131


state 111

    (63) declaration -> OPENIND enum_rets CLOSEIND . FUNC id OPENBR opt_enum_ids CLOSEBR OPENST stmt_list CLOSEST

    FUNC            shift and go to state 132


state 112

    (77) enum_id -> id COMMA . enum_id_tail
    (82) enum_id_tail -> .
    (83) enum_id_tail -> . id
    (84) enum_id_tail -> . COMMA enum_id_tail
    (85) enum_id_tail -> . id COMMA enum_id_tail
    (86) enum_id_tail -> . id OPENBR expr CLOSEBR
    (87) enum_id_tail -> . id OPENBR expr CLOSEBR COMMA enum_id_tail
    (88) enum_id_tail -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (89) enum_id_tail -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail
    (101) id -> . ID

    CLOSEIND        reduce using rule 82 (enum_id_tail -> .)
    COMMA           shift and go to state 134
    ID              shift and go to state 52

    id                             shift and go to state 133
    enum_id_tail                   shift and go to state 135

state 113

    (78) enum_id -> id OPENBR . expr CLOSEBR
    (79) enum_id -> id OPENBR . expr CLOSEBR COMMA enum_id_tail
    (80) enum_id -> id OPENBR . expr CLOSEBR OPENBR expr CLOSEBR
    (81) enum_id -> id OPENBR . expr CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . TRUE
    (38) expr -> . FALSE
    (39) expr -> . id
    (40) expr -> . FORW
    (41) expr -> . BACK
    (42) expr -> . LEFT
    (43) expr -> . RIGHT
    (44) expr -> . GETF
    (45) expr -> . GETR
    (46) expr -> . GETL
    (47) expr -> . GETB
    (48) expr -> . PUSHF
    (49) expr -> . PUSHB
    (50) expr -> . PUSHR
    (51) expr -> . PUSHL
    (52) expr -> . UNDO
    (101) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    FORW            shift and go to state 28
    BACK            shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    GETF            shift and go to state 32
    GETR            shift and go to state 33
    GETL            shift and go to state 34
    GETB            shift and go to state 35
    PUSHF           shift and go to state 36
    PUSHB           shift and go to state 37
    PUSHR           shift and go to state 38
    PUSHL           shift and go to state 39
    UNDO            shift and go to state 40
    ID              shift and go to state 52

    id                             shift and go to state 65
    expr                           shift and go to state 136

state 114

    (74) call -> OPENIND enum_id CLOSEIND . ASGN id OPENBR enum_par CLOSEBR

    ASGN            shift and go to state 137


state 115

    (73) enum_rets -> create_id COMMA . enum_ids
    (64) enum_ids -> . create_id
    (65) enum_ids -> . create_1darr
    (66) enum_ids -> . create_2darr
    (67) enum_ids -> . create_id COMMA enum_ids
    (68) enum_ids -> . create_1darr COMMA enum_ids
    (69) enum_ids -> . create_2darr COMMA enum_ids
    (94) create_id -> . UINT id ASGN expr
    (95) create_id -> . CUINT id ASGN expr
    (96) create_id -> . BOOL id ASGN expr
    (97) create_id -> . CBOOL id ASGN expr
    (53) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (54) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (57) create_2darr -> . 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND
    (58) create_2darr -> . 2DARRINT id ASGN OPENIND enum2 CLOSEIND

    UINT            shift and go to state 41
    CUINT           shift and go to state 42
    BOOL            shift and go to state 43
    CBOOL           shift and go to state 44
    1DARRBOOL       shift and go to state 45
    1DARRINT        shift and go to state 47
    2DARRBOOL       shift and go to state 48
    2DARRINT        shift and go to state 49

    create_id                      shift and go to state 138
    enum_ids                       shift and go to state 139
    create_1darr                   shift and go to state 140
    create_2darr                   shift and go to state 141

state 116

    (76) enum_id -> COMMA enum_id .

    CLOSEIND        reduce using rule 76 (enum_id -> COMMA enum_id .)


state 117

    (54) create_1darr -> 1DARRINT id ASGN . OPENIND enum CLOSEIND

    OPENIND         shift and go to state 142


state 118

    (57) create_2darr -> 2DARRBOOL id ASGN . OPENIND enum2 CLOSEIND

    OPENIND         shift and go to state 143


state 119

    (58) create_2darr -> 2DARRINT id ASGN . OPENIND enum2 CLOSEIND

    OPENIND         shift and go to state 144


state 120

    (55) extend1 -> EXTEND1 id expr .
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    error           reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    OPENST          reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    WHILE           reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    IF              reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    MINUS           reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    NOT             reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    INC             reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    DEC             reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    OPENBR          reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    SZ1             reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    SZ2             reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    NUM             reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    TRUE            reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    FALSE           reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    FORW            reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    BACK            reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    LEFT            reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    RIGHT           reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    GETF            reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    GETR            reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    GETL            reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    GETB            reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    PUSHF           reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    PUSHB           reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    PUSHR           reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    PUSHL           reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    UNDO            reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    UINT            reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    CUINT           reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    BOOL            reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    CBOOL           reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    1DARRBOOL       reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    1DARRINT        reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    2DARRBOOL       reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    2DARRINT        reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    EXTEND1         reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    EXTEND2         reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    OPENIND         reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    ID              reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    $end            reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    CLOSEST         reduce using rule 55 (extend1 -> EXTEND1 id expr .)
    ELSE            reduce using rule 55 (extend1 -> EXTEND1 id expr .)
